Supplementary materials S1: Journal information ,,,,,,,,,,,
Field,Subfield,Journal_Title_JCR,Journal_Title_PubMed,journalID,ImpactFactor,StartYear_searchresults,LatestYear_searchresults,nArticles_searchresults,StartYear_lang,LatestYear_lang,nArticles_lang
Neuroscience & Behavior,Behavioral Sciences,NEUROSCI BIOBEHAV R,Neurosci Biobehav Rev.,61,8.802,1979,2016,2931,1979,2015,2714
Neuroscience & Behavior,Behavioral Sciences,CORTEX,CORTEX,62,5.128,1969,2016,3922,1975,2015,2968
Neuroscience & Behavior,Behavioral Sciences,HORM BEHAV,HORM BEHAV,63,4.632,1972,2016,3659,1972,2015,2928
Neuroscience & Behavior,Neuroimaging,NEUROIMAGE,NEUROIMAGE,64,6.357,1992,2016,13028,1992,2015,12073
Neuroscience & Behavior,Neuroimaging,HUM BRAIN MAPP,HUM BRAIN MAPP,65,5.969,1994,2016,3133,1994,2015,2861
Neuroscience & Behavior,Neuroimaging,AM J NEURORADIOL,AM J NEURORADIOL,66,3.589,1980,2016,11578,1980,2015,8778
Neuroscience & Behavior,Neuroimaging,NEURORADIOLOGY,NEURORADIOLOGY,67,2.485,1971,2016,5980,1972,2015,5051
Neuroscience & Behavior,Neurosciences,TRENDS COGN SCI,TRENDS COGN SCI,59,21.965,1997,2016,2152,1997,2015,1476
Neuroscience & Behavior,Neurosciences,BEHAV BRAIN SCI,BEHAV BRAIN SCI,60,20.771,1992,2016,1428,1992,2015,1302
Neuroscience & Behavior,Neurosciences,ANNU REV NEUROSCI,ANNU REV NEUROSCI,68,19.32,1978,2016,805,1978,2015,493
Neuroscience & Behavior,Neurosciences,NAT NEUROSCI,NAT NEUROSCI,69,16.095,1998,2016,5015,1998,2015,3534
Neuroscience & Behavior,Neurosciences,NEURON,NEURON,70,15.054,1988,2016,9370,1988,2015,8493
Pharmacology & Toxicology,Pharmacology & Pharmacy,PHARMACOL REV,PHARMACOL REV,71,17.099,1949,2016,1230,1975,2015,415
Pharmacology & Toxicology,Pharmacology & Pharmacy,ADV DRUG DELIVER REV,Adv Drug Deliv Rev.,72,15.038,1995,2016,2448,1995,2015,2120
Pharmacology & Toxicology,Pharmacology & Pharmacy,TRENDS PHARMACOL SCI,TRENDS PHARMACOL SCI,73,11.539,1988,2016,3145,1989,2015,1910
Pharmacology & Toxicology,Pharmacology & Pharmacy,PHARMACOL THERAPEUT,Pharmacol Ther.,74,9.723,1979,2016,2963,1979,2015,2149
Pharmacology & Toxicology,Pharmacology & Pharmacy,MED RES REV,MED RES REV,75,8.431,1981,2016,841,1982,2015,541
Pharmacology & Toxicology,Pharmacology & Pharmacy,CLIN PHARMACOL THER,CLIN PHARMACOL THER,76,7.903,1960,2016,9448,1970,2015,6601
Pharmacology & Toxicology,Toxicology,ENVIRON HEALTH PERSP,Environ Health Perspect.,77,7.977,1972,2016,13186,1974,2015,8773
Pharmacology & Toxicology,Toxicology,ARCH TOXICOL,ARCH TOXICOL,78,5.98,1974,2016,4711,1975,2015,3867
Pharmacology & Toxicology,Toxicology,CRIT REV TOXICOL,CRIT REV TOXICOL,79,5.097,1980,2016,814,1980,2015,684
Pharmacology & Toxicology,Toxicology,J TOXICOL ENV HEAL B,J Toxicol Environ Health B Crit Rev.,80,4.97,1998,2016,301,1998,2015,278
Pharmacology & Toxicology,Toxicology,DRUGS,DRUGS,81,4.343,1971,2016,6637,1974,2015,5226
Pharmacology & Toxicology,Toxicology,TOXICOL SCI,TOXICOL SCI,82,3.854,1998,2016,5064,1998,2015,4447
Plant & Animal Science,Marine & Freshwater Biology,AQUAT TOXICOL,AQUAT TOXICOL,106,3.451,2000,2016,3237,2000,2015,2527
Plant & Animal Science,Marine & Freshwater Biology,BIOFOULING,BIOFOULING,107,3.415,1990,2016,1013,1990,2015,877
Plant & Animal Science,Marine & Freshwater Biology,MAR BIOTECHNOL,MAR BIOTECHNOL,108,3.269,1999,2016,1304,1999,2015,1226
Plant & Animal Science,Marine & Freshwater Biology,MICROB ECOL,MICROB ECOL,109,2.973,1974,2016,3364,1974,2015,2860
Plant & Animal Science,Plant Sciences,TRENDS PLANT SCI,TRENDS PLANT SCI,110,12.929,1996,2016,1936,1996,2015,1475
Plant & Animal Science,Plant Sciences,ANNU REV PHYTOPATHOL,ANNU REV PHYTOPATHOL,111,9.62,1969,2015,550,1989,2015,446
Plant & Animal Science,Plant Sciences,PLANT CELL,PLANT CELL,112,9.338,1989,2016,6358,1989,2015,5454
Plant & Animal Science,Plant Sciences,CURR OPIN PLANT BIOL,CURR OPIN PLANT BIOL,113,7.848,1998,2016,1797,1998,2015,1633
Plant & Animal Science,Zoology,J ANIM ECOL,J ANIM ECOL,114,4.504,1998,2016,1541,1998,2015,1402
Plant & Animal Science,Zoology,J COMP NEUROL,J COMP NEUROL,115,3.225,1945,2016,16992,1975,2015,14057
Plant & Animal Science,Zoology,ANIM BEHAV,ANIM BEHAV,116,3.137,1963,2016,1932,1975,2015,1275
Plant & Animal Science,Zoology,DEV COMP IMMUNOL,DEV COMP IMMUNOL,117,2.815,1977,2016,3591,1977,2015,2910
Psychiatry & Psychology,Psychiatry,MOL PSYCHIATR,Mol Psychiatry,54,14.496,1996,2016,3039,1996,2015,2028
Psychiatry & Psychology,Psychiatry,ARCH GEN PSYCHIAT,ARCH GEN PSYCHIAT,83,14.48,1960,2012,8109,1975,2012,4574
Psychiatry & Psychology,Psychiatry,AM J PSYCHIAT,AM J PSYCHIAT,84,12.295,1945,2016,24221,1969,2015,9306
Psychiatry & Psychology,Psychiatry,BIOL PSYCHIAT,BIOL PSYCHIAT,85,10.255,1969,2016,11225,1975,2015,7882
Psychiatry & Psychology,Psychiatry,PSYCHOTHER PSYCHOSOM,PSYCHOTHER PSYCHOSOM,86,9.196,1965,2016,2828,1975,2015,1692
Psychiatry & Psychology,Psychiatry,SCHIZOPHRENIA BULL,Schizophr Bull.,87,8.45,1974,2016,3536,1977,2015,2777
Psychiatry & Psychology,Psychiatry,BRIT J PSYCHIAT,BRIT J PSYCHIAT,88,7.991,1963,2016,14297,1974,2015,7098
Psychiatry & Psychology,Psychology,ANNU REV PSYCHOL,ANNU REV PSYCHOL,89,21.81,1950,2016,1090,1983,2015,497
Psychiatry & Psychology,Psychology,PSYCHOL BULL,PSYCHOL BULL,90,14.756,1945,2016,2770,1979,2015,1106
Psychiatry & Psychology,Psychology,PSYCHOTHER PSYCHOSOM,PSYCHOTHER PSYCHOSOM,86,9.196,1965,2016,2828,1975,2015,1692
Psychiatry & Psychology,Psychology,PSYCHOL REV,PSYCHOL REV,91,7.972,1946,2016,2074,1989,2015,884
Psychiatry & Psychology,Psychology,J CHILD PSYCHOL PSYC,J Child Psychol Psychiatry,92,6.459,1961,2016,3959,1966,2015,3046
Psychiatry & Psychology,Psychology,PSYCHOL MED,PSYCHOL MED,93,5.938,1970,2016,6129,1975,2015,5068
"Social Sciences, general",Health Care Sciences & Services,HEALTH TECHNOL ASSES,Health Technol Assess.,94,5.027,1997,2016,995,1997,2015,790
"Social Sciences, general",Health Care Sciences & Services,HEALTH AFFAIR,Health Aff (Millwood),95,4.966,1981,2016,5667,1986,2015,3970
"Social Sciences, general",Health Care Sciences & Services,STAT METHODS MED RES,STAT METHODS MED RES,96,4.472,1992,2016,1091,1992,2015,953
"Social Sciences, general",Health Care Sciences & Services,J AM MED INFORM ASSN,J Am Med Inform Assoc.,97,3.504,1994,2016,2473,1994,2015,2065
"Social Sciences, general",Health Care Sciences & Services,HEALTH POLICY PLANN,Health Policy Plan.,98,3.47,1986,2016,1500,1986,2015,1291
"Social Sciences, general",Health Care Sciences & Services,J GEN INTERN MED,J GEN INTERN MED,99,3.449,1986,2016,6806,1986,2015,4407
"Social Sciences, general",Primary Health Care,BRIT J GEN PRACT,Br J Gen Pract.,100,2.294,1990,2016,7368,1990,2015,2778
"Social Sciences, general",Primary Health Care,AM FAM PHYSICIAN,AM FAM PHYSICIAN,101,2.175,1970,2016,11526,1975,2015,4514
"Social Sciences, general",Primary Health Care,FAM PRACT,FAM PRACT,102,1.861,1984,2016,2926,1984,2015,2445
"Social Sciences, general",Primary Health Care,CAN FAM PHYSICIAN,CAN FAM PHYSICIAN,103,1.336,1967,2016,10672,1968,2015,4677
"Social Sciences, general",Primary Health Care,SCAND J PRIM HEALTH,Scand J Prim Health Care,104,1.295,1983,2016,1566,1983,2015,1251
"Social Sciences, general",Primary Health Care,FAM MED,FAM MED,105,1.172,1985,2016,4017,1985,2015,2199
